Location,SubReg,Country,lat,long,NotStart6,Pop6,NotECCE3_5, Pop3_5,NotSch3_6,PerNot3_6,OutSch6_12 ,Pop6_12,OutSch13_17, Pop13_17,SchLeave6_17, PerSchLv6_17 ,NEET18_30N,NEET18_30P ,NEET15_24N ,NEET15_24P,Subsistence Economy,GridElec, OpenDefec,HH_Num,TotPop,MobOwnTot, HH_TV,HlthInsur
Abim,Karamoja,Uganda,2.7161309,33.6637951,2506,4513,11644,14927,14150,72.8,9719,27625,5915,16926,15634,35.1,22270,59,15373,47.5,21790,930,10048,39942,144084,5710,1824,1196
Adjumani,Madi,Uganda,3.22034,31.81701,6225,10210,17974,28847,24199,62,16453,62943,11017,43327,27470,25.8,39589,57.3,29626,41.8,26360,2823,6119,54103,297894,10732,3716,4510
Agago,Acholi,Uganda,2.833056,33.34,5668,9453,23538,29788,29206,74.4,19736,62929,12835,41286,32571,31.3,40209,57.1,30432,44.2,38200,2264,19524,67760,307235,8742,3086,2751
Alebtong,Lango,Uganda,2.23749,33.26944,5037,7604,17412,25267,22449,68.3,14489,51841,12958,36678,27447,31,38873,59.5,29438,47.5,30281,617,4475,59384,283509,4474,2294,2209
Amolatar,Lango,Uganda,1.638383,32.84737,3579,5636,10836,17466,14415,62.4,7817,36381,7969,24303,15786,26,27118,60.2,20554,48.7,17889,966,4290,39948,188715,4380,2617,888
Amudat,Karamoja,Uganda,1.953842,34.9457755,7130,7910,23718,25265,30848,93,34240,39932,16699,19610,50939,85.6,37898,66.6,27672,64.8,33497,687,32348,42310,203358,3133,1371,1856
Amuria,Teso,Uganda,2.032565,33.6448462,4045,7919,17212,26179,21257,62.3,10783,51294,9353,32579,20136,24,34597,59.5,25780,46.2,23940,1006,6809,47550,251653,5644,1825,741
Amuru,Acholi,Uganda,2.85633,31.4444,4797,7317,17428,22528,22225,74.5,18000,46258,12916,29765,30916,40.7,37202,62.6,29546,54.1,33442,1395,7350,58410,240814,6519,3205,1924
Apaa,Apaa,Uganda,3.20709,32.15624,207,273,663,774,870,83.1,923,1597,544,902,1467,58.7,1710,75,1287,69,1550,6,529,2551,9456,120,45,17
Apac,Lango,Uganda,1.9847397,32.5342155,3498,5572,12163,19283,15661,63,10353,39574,10966,27978,21319,31.6,38931,68.6,29616,57.5,27672,1640,4661,52327,221962,4245,3081,1372
Arua,Westnile,Uganda,2.86903,30.99749,2337,4693,11637,14642,13974,72.3,10868,30964,8596,20086,19464,38.1,21995,58.5,17384,50.9,18276,1018,3681,35370,159722,3866,2545,535
Arua City,Westnile,Uganda,3.03258,30.91896,5201,10877,22132,32684,27333,62.7,19521,73079,19460,54022,38981,30.7,54069,55.9,43609,48.2,22481,15994,2701,78619,384656,22512,15799,3433
Budaka,Bukedi,Uganda,1.0158418,33.9490661,4475,7945,18616,25985,23091,68.1,13327,51809,9902,35786,23229,26.5,40789,64.2,28493,46.4,27460,4447,1830,52360,281537,5728,5088,854
Bududa,Bugisu,Uganda,1.02847,34.40867,4798,7962,17439,26876,22237,63.8,15338,47723,11538,31220,26876,34,40030,57.1,29410,47.5,35690,4243,2144,75751,268970,10503,6265,1374
Bugiri,Busoga,Uganda,0.5651366,33.7518189,9044,14820,30394,46530,39438,64.3,25507,96097,22388,61295,47895,30.4,67192,66.8,52470,53.8,43983,11923,6104,94209,480345,11420,12691,1387
Bugweri,Busoga,Uganda,0.62651,33.61318,3945,6697,12425,20522,16370,60.1,11126,44731,8941,27579,20067,27.8,26399,60.2,20541,48,16508,10927,2165,46584,211511,7089,8167,922
Buhweju,Ankole,Uganda,-0.3203212,30.31620543,3022,4075,6261,12965,9283,54.5,7898,29778,7563,19736,15461,31.2,11787,37.1,9459,31.6,11301,1565,861,35305,167921,3122,4217,520
Buikwe,Buganda,Uganda,0.3438677,33.0302137,9837,15235,19649,46862,29486,47.5,18433,100328,18067,64827,36500,22.1,57621,47.9,43246,40.1,27720,60251,3122,137920,520158,37861,48786,4045
Bukedea,Teso,Uganda,1.347405,34.044521,3628,9167,21596,27994,25224,67.9,12455,59152,9106,36901,21561,22.4,37260,60,26920,43.7,29240,3177,7523,55960,282864,6590,3312,811
Bukomansimbi,Buganda,Uganda,-0.1673291,31.6197672,3439,5588,7989,17140,11428,50.3,7336,37709,8272,26643,15608,24.3,15874,41,13205,33,10268,6930,616,41689,197568,8580,11699,789
Bukwo,Sebei,Uganda,1.2890215,34.7410148,1370,3446,6269,10649,7639,54.2,5004,23469,4311,14914,9315,24.3,12267,49.2,9135,38.5,9327,794,1874,23221,114396,3951,2671,435
Bulambuli,Bugisu,Uganda,1.47217,34.31645,2956,5293,9169,16643,12125,55.3,6991,34052,7122,26444,14113,23.3,28839,49,18800,37.3,23577,2424,2878,55103,235391,10251,4458,930
Buliisa,Bunyoro,Uganda,2.1180255,31.4115209,3488,5496,13836,16978,17324,77.1,14230,34546,10153,21002,24383,43.9,24929,64.7,20806,58.5,12252,1070,5372,32798,167894,4152,2676,520
Bundibugyo,Rwenzori,Uganda,0.7074204,30.0638456,5647,8124,14070,25057,19717,59.4,14801,53627,13392,35335,28193,31.7,31108,49.8,24443,42.8,19911,8661,1290,58755,264778,12421,9622,1621
Bunyangabu,Tooro,Uganda,0.47841935,30.20276989,3491,6043,9968,19254,13459,53.2,9468,40902,9470,26683,18938,28,18760,47.1,15050,39.3,15695,5738,898,48988,219012,7742,8384,798
Bushenyi,Ankole,Uganda,-0.5409995,30.1887749,3677,6419,6453,19838,10130,38.6,7090,44520,9340,35676,16430,20.5,23930,36.7,17076,28.3,16304,20472,518,69236,283392,20872,19505,2621
Busia,Bukedi,Uganda,0.4675812,34.0904896,6356,11705,20052,37727,26408,53.4,14662,79019,15368,52540,30030,22.8,57561,59.9,44216,48.7,35762,19933,4857,93582,412671,19670,21762,1615
Butaleja,Bukedi,Uganda,0.9167711,33.9601383,5406,10605,25982,33487,31388,71.2,17352,68565,11760,40395,29112,26.7,40531,63.5,30270,47.8,34561,3424,6604,65776,312771,4989,4746,904
Butambala,Buganda,Uganda,1.0966308,33.4737508,2766,4297,5654,12972,8420,48.8,6583,29217,5560,18153,12143,25.6,12153,48.6,9619,38.3,7959,11811,520,31208,146516,6585,10202,381
Butebo,Bukedi,Uganda,1.1923861,33.8904092,3062,5474,12379,18055,15441,65.6,7812,34743,5417,21349,13229,23.6,23139,59.2,16273,43.9,20579,1185,891,39318,171433,3727,2246,950
Buvuma,Buganda,Uganda,0.23501,33.27431,2491,3384,6332,11023,8823,61.2,5547,20436,3926,10629,9473,30.5,12874,54.5,9231,49.5,16296,96,21675,35410,110832,3331,4581,372
Buyende,Busoga,Uganda,0.32501,33.27431,9975,13806,26789,41372,36764,66.6,26031,89389,19311,51549,45342,32.2,52288,62.7,40767,51.2,39186,2106,5513,83497,403486,6292,7081,1098
Dokolo,Lango,Uganda,1.9174324,33.1717366,3668,6184,13235,19969,16903,64.6,9867,40717,9153,27443,19020,27.9,29720,61.4,23170,49.8,23761,775,3105,49019,215625,3970,2476,837
Fort Portal City,Tooro,Uganda,0.6561907,30.2779432,1006,2926,3560,9093,4566,38,3120,19346,5739,17341,8859,24.1,14729,40.2,11336,34.5,4053,18928,307,33525,137549,20321,14269,1882
Gomba,Buganda,Uganda,0.20426635,31.72917717,4444,6265,9019,19524,13463,52.2,8634,40514,7674,24195,16308,25.2,18907,48.3,14628,40,15726,7682,1693,49611,199120,7676,11530,664
Gulu,Acholi,Uganda,3.01474,32.38187,2020,3594,8017,11071,10037,68.4,6919,24353,6150,16554,13069,31.9,19735,63.6,15498,52.6,16092,202,2699,28213,135373,3260,1987,642
Gulu City,Acholi,Uganda,2.76167,32.29829,2342,5439,7053,17348,9395,41.2,6436,36613,8126,28871,14562,22.2,30530,43.9,23122,39,8985,21202,481,61139,233271,37317,21611,5372
Hoima,Bunyoro,Uganda,1.60134,31.25851,4398,8047,16807,25416,21205,63.4,13864,50625,12378,29732,26242,32.7,31690,54.4,25080,48.7,25462,4322,5037,62267,257544,7591,9186,1342
Hoima City,Bunyoro,Uganda,1.40932,31.34636,1156,3751,5126,11502,6282,41.2,3506,23369,5283,16296,8789,22.2,14913,39.6,11279,36,4240,22224,622,41773,143304,18007,18395,1928
Ibanda,Ankole,Uganda,-0.1328418,30.4956961,5215,7484,7919,23797,13134,42,7263,52412,11141,40077,18404,19.9,24928,36.9,19133,29.4,19870,11545,887,72861,309466,17258,16335,1489
Iganga,Busoga,Uganda,0.6154854,33.4794594,7570,13004,21546,39364,29116,55.6,20406,85198,18103,56079,38509,27.3,58052,58.9,44419,48.1,25665,36914,2611,101789,426958,21524,26633,1790
Isingiro,Ankole,Uganda,-0.795591,30.8171008,13509,17800,28813,58143,42322,55.7,33363,124855,30812,83790,64175,30.8,57389,44.9,46890,37.2,46826,17191,5661,148301,635077,25380,25860,9999
Jinja,Busoga,Uganda,0.6067,33.21868,4382,8018,11508,24263,15890,49.2,8908,52864,9550,37089,18458,20.5,35764,54.6,25870,42.3,18096,20521,1691,64760,280905,13747,15575,3155
Jinja City,Busoga,Uganda,0.4753036,33.2455568,3521,6779,8136,20637,11657,42.5,7392,44642,9151,35037,16543,20.8,35523,46.8,25233,38.2,7766,48383,588,71326,279184,34722,32375,3505
Kaabong,Karamoja,Uganda,3.5091967,34.137534,10365,11848,32375,34250,42740,92.7,54731,65477,26556,32566,81287,82.9,36771,60.1,30424,58.8,36446,371,15364,43732,264631,2711,617,1755
Kabale,Kigezi,Uganda,-1.3525,30.02552,2988,6798,9425,20566,12413,45.4,8411,46142,9727,32360,18138,23.1,22542,37.5,16451,30.3,18516,16837,524,66752,285588,21991,11690,4190
Kabarole,Tooro,Uganda,0.72611,30.34401,4044,6745,10648,21322,14692,52.3,10451,44114,10265,28557,20716,28.5,22846,47.6,17820,40.9,17798,6205,1471,58384,230368,9342,10506,1193
Kaberamaido,Teso,Uganda,1.7638442,33.1572065,2005,4190,9137,13186,11142,64.1,5877,28181,5305,18631,11182,23.9,20505,60.5,15034,46.9,14149,549,2151,28348,140986,3511,1850,274
Kagadi,Bunyoro,Uganda,0.9382538,30.8102587,8944,15209,29772,48109,38716,61.1,26656,99183,24208,59416,50864,32.1,41162,41,34110,36.2,31506,8269,3961,106203,471111,15325,15921,1351
Kakumiro,Bunyoro,Uganda,0.97856,31.27743,8807,13754,26166,44292,34973,60.3,23567,89568,20988,51143,44555,31.7,35501,39,29030,35.4,26530,8460,2790,103613,428176,11398,14375,969
Kalaki,Teso,Uganda,1.8149082,33.337369,2144,4628,10509,14887,12653,64.8,6356,30585,5301,19664,11657,23.2,21260,61.3,15622,46.7,15821,639,3087,30511,149736,3557,1377,425
Kalangala,Buganda,Uganda,-0.3201069,32.2924243,946,1492,2346,5132,3292,49.7,1479,8431,1315,4369,2794,21.8,5222,34,3369,33.4,5101,6524,2293,26564,74411,5668,7245,658
Kaliro,Busoga,Uganda,1.09663,33.47375,5691,9062,19566,28848,25257,66.6,17018,58813,12932,36853,29950,31.3,39663,63.2,30206,50.7,33838,3524,3332,69865,286397,5522,5596,554
Kalungu,Buganda,Uganda,-0.10118,31.80779,3732,6326,8486,18658,12218,48.9,7580,42303,8667,30183,16247,22.4,19546,45.7,15449,35.1,13610,14090,728,50191,221569,10642,15662,898
Kampala,Kampala,Uganda,0.3177137,32.5813539,13359,30159,33161,96628,46520,36.7,29526,193754,43220,151249,72746,21.1,173590,34.1,118220,31.9,8959,481004,2594,529057,1797722,479840,322886,62372
Kamuli,Busoga,Uganda,0.9445873,33.1236818,10487,17013,29185,51871,39672,57.6,28345,112644,23540,72891,51885,28,66218,58.7,50969,46.4,45934,19998,4173,124246,540252,15820,20174,2616
Kamwenge,Tooro,Uganda,0.1945127,30.4422919,7143,10034,17299,33171,24442,56.6,16386,68999,15653,44435,32039,28.2,32881,49.6,26397,40.5,28404,5307,1987,76274,337167,9612,9780,5905
Kanungu,Kigezi,Uganda,-0.8969671,29.7755034,4431,7786,10415,24253,14846,46.3,10825,52475,13067,40147,23892,25.8,27298,42.4,21314,34.1,23424,7514,825,69518,310062,10642,9406,15184
Kapchorwa,Sebei,Uganda,1.3967784,34.4508063,1928,3815,5902,11687,7830,50.5,5108,24571,4583,16386,9691,23.7,17939,56.9,12594,43.8,12798,2688,1631,30498,133621,7298,4732,558
Kapelebyong,Teso,Uganda,2.2741115,33.7745334,2415,4668,11000,15425,13415,66.8,8067,29414,6208,17717,14275,30.3,21509,63.4,15991,51.1,16849,138,8002,31529,143536,2448,926,775
Karenga,Karamoja,Uganda,3.77329,33.75864,3242,4576,12012,13517,15254,84.3,15022,24799,6067,11457,21089,58.2,10921,47.2,7501,39.9,13161,209,6150,19334,100375,2393,294,737
Kasese,Rwenzori,Uganda,0.1723828,30.085695,17557,26639,47207,87092,64764,56.9,42965,183080,37801,113918,80766,27.2,90034,53.5,70724,43.3,74168,44884,4002,193514,853831,37466,30309,11906
Kassanda,Buganda,Uganda,0.5377942,31.8277801,6569,9393,15426,29652,21995,56.3,15988,61499,14110,36078,30098,30.8,30737,45.2,23828,40.5,21962,10303,1804,84369,314008,10463,19301,1396
Katakwi,Teso,Uganda,1.9125082,33.9587933,3065,7087,17768,22633,20833,70.1,10202,44916,8665,29603,18867,25.3,29848,53.7,22213,42.1,25280,1198,20086,50864,234332,6035,1761,1204
Kayunga,Buganda,Uganda,0.83444,32.90022,9121,13660,21353,42834,30474,53.9,18330,90703,17616,56597,35946,24.4,49087,55,38816,45.5,31338,27594,4165,104678,439175,18429,23770,1826
Kazo,Ankole,Uganda,-0.0528218,30.7562011,3862,5166,7815,16842,11677,53.1,9024,35532,9303,24722,18327,30.4,16000,39.8,13006,33.7,12767,2858,743,42433,208898,6736,8886,830
Kibaale,Bunyoro,Uganda,0.790833,31.063333,4982,8035,14826,25448,19808,59.2,11902,50239,11008,27963,22910,29.3,17308,34,13935,30.8,15105,2196,2014,55887,237649,5541,7215,755
Kiboga,Buganda,Uganda,0.81393,31.9363,3886,5647,7395,17024,11281,49.8,7169,35534,6847,20364,14016,25.1,16705,45.9,12993,39.9,12626,9996,1176,47253,183255,9569,11492,647
Kibuku,Bukedi,Uganda,1.0461879,33.7998306,5305,8605,19612,27342,24917,69.3,17617,55504,10780,32549,28397,32.2,32557,63.3,25104,48.7,28420,2263,1741,54320,249441,4339,3350,777
Kikuube,Bunyoro,Uganda,1.27489,30.94554,8131,12290,26679,39236,34810,67.6,24663,78090,19378,44819,44041,35.8,44721,54.2,35308,48,36753,4861,6415,92335,379547,10706,11866,5399
Kiruhura,Ankole,Uganda,-0.210196,30.8390492,3311,4711,6786,15297,10097,50.5,7044,31094,9173,23815,16217,29.5,18858,38.6,14130,32.5,11420,5604,903,43180,203502,10110,10040,1047
Kiryandongo,Bunyoro,Uganda,1.877935,32.0623888,7466,11497,21961,35773,29427,62.3,21462,73938,18556,48077,40018,32.8,50543,57.6,40393,48.6,33150,6009,7261,82093,364872,13675,10784,2575
