Location,SubReg,Country,lat,long,NotStart6,Pop6,NotECCE3_5, Pop3_5,NotSch3_6,PerNot3_6,OutSch6_12 ,Pop6_12,OutSch13_17, Pop13_17,SchLeave6_17, PerSchLv6_17 ,NEET18_30N,NEET18_30P ,NEET15_24N ,NEET15_24P,Subsistence Economy,GridElec, OpenDefec,HH_Num,TotPop,MobOwnTot, HH_TV,HlthInsur
Kisoro,Kigezi,Uganda,-1.2822138,29.6926665,5040,10568,19854,32838,24894,57.4,17128,72036,15599,43426,32727,28.3,25420,42.2,21180,35.1,27264,7782,2339,80206,433662,8840,6503,3417
Kitagwenda,Tooro,Uganda,0.0089425,30.3705293,3066,4645,6813,14864,9879,50.6,7467,32319,8058,23034,15525,28,11134,34.2,9635,29.3,10842,2812,920,40346,184947,5482,6641,696
Kitgum,Acholi,Uganda,3.359,33.31939,3625,6642,14876,21022,18501,66.9,14657,45844,11253,32345,25910,33.1,37123,64.6,28366,51.5,27300,4229,9105,49817,239655,9285,4864,1212
Koboko,Westnile,Uganda,3.4097256,30.9603105,4685,8822,19829,26865,24514,68.7,15628,57461,11854,36486,27482,29.3,39905,62.7,29973,49.8,26435,1663,3650,51358,271781,8103,4270,1859
Kole,Lango,Uganda,2.4283032,32.8009593,4445,7397,19455,25102,23900,73.5,14384,52036,15251,37687,29635,33,45146,61.9,35443,53,32194,1335,4699,64375,294301,5467,3593,1274
Kotido,Karamoja,Uganda,3.008143,34.115341,8366,9529,28529,30163,36895,93,39239,47651,15728,19838,54967,81.4,28451,57.1,20220,56.1,34468,724,36248,45621,219734,3164,826,1827
Kumi,Teso,Uganda,1.4862082,33.9331264,3359,8205,20462,26933,23821,67.8,10026,56054,8522,37614,18548,19.8,35796,54.9,25864,40.3,28146,2991,6969,58393,286992,9671,3362,1522
Kwania,Lango,Uganda,1.90055305,32.77419862,3764,5624,12237,18803,16001,65.5,10605,39602,12086,30137,22691,32.5,38286,69.9,31362,58.3,27249,830,3646,48861,216125,3777,2138,1477
Kween,Sebei,Uganda,1.43376,34.55504,2027,3746,7159,12298,9186,57.3,5578,24573,4903,16113,10481,25.8,14593,47.9,10396,38,10620,552,2449,26960,129277,3700,2295,570
Kyankwanzi,Buganda,Uganda,1.11025,31.62334,5938,8537,15097,26843,21035,59.5,14783,54426,13693,33147,28476,32.5,29900,50.3,23722,44.2,19785,6101,3233,63912,278432,8870,11692,718
Kyegegwa,Tooro,Uganda,0.4812655,31.0552771,11098,16409,30246,53766,41344,58.9,30025,106633,25201,61297,55226,32.9,51782,51.9,41402,44.8,42511,7199,4902,115665,501120,12827,14769,5745
Kyenjojo,Tooro,Uganda,0.6113332,30.6433854,10427,16661,33084,55151,43511,60.6,29786,110801,27013,67954,56799,31.8,53969,47.5,42736,41,47275,11091,3374,130853,543998,17400,17039,2232
Kyotera,Buganda,Uganda,-0.9928,31.51759,4787,8163,11835,25709,16622,49.1,9543,55467,10332,35628,19875,21.8,23699,43.8,19096,36,18710,21424,1931,72010,275917,14257,24088,1079
Lamwo,Acholi,Uganda,3.51375,32.65622,4108,6528,12171,19270,16279,63.1,10401,44423,8235,30791,18636,24.8,28707,57.6,21548,42.7,25159,923,7391,46451,213156,6801,1685,2043
Lira,Lango,Uganda,2.30174,32.9316,4365,6787,15673,22117,20038,69.3,12673,45558,11797,31455,24470,31.8,35765,62,27952,51.5,27258,654,3478,55153,242216,4708,2670,1749
Lira City,Lango,Uganda,2.25624805,32.89396483,2711,5190,7871,16960,10582,47.8,7773,35218,10416,28775,18189,28.4,40449,55.2,29772,49.5,12006,19636,905,61847,245132,25652,16960,2943
Luuka,Busoga,Uganda,0.81993405,33.32689407,5618,8863,15805,27336,21423,59.2,14902,58658,12263,37187,27165,28.3,37522,65.5,28803,51.2,23907,9650,2042,58660,298639,4966,8372,825
Luweero,Buganda,Uganda,0.78659,32.61767,11674,18057,21791,55401,33465,45.6,21175,118549,22223,75595,43398,22.4,66016,46.8,50401,39.7,30440,68256,2359,167441,616242,46703,60035,3715
Lwengo,Buganda,Uganda,-0.4372181,31.4414682,5380,8737,13626,27054,19006,53.1,15436,61039,16197,44296,31633,30,29503,47.5,24738,38.6,20352,15375,1401,68671,325263,13427,18512,1040
Lyantonde,Buganda,Uganda,-0.4064197,31.1535628,2225,3221,5088,10606,7313,52.9,5393,21993,5696,14417,11089,30.5,11700,48.4,9377,41.7,8840,7147,866,28627,133017,4991,7790,363
Madi-Okollo,Westnile,Uganda,2.86745115,31.23830884,3200,5985,14186,18553,17386,70.9,11689,38666,7686,23289,19375,31.3,20378,52,15565,41.8,20169,226,7723,38342,178051,3717,1126,920
Manafwa,Bugisu,Uganda,0.84464,34.26317,2826,5210,10300,16401,13126,60.7,6988,36494,5281,25155,12269,19.9,21106,55.5,14762,38.6,22966,2684,4476,46997,186917,6541,4459,768
Maracha,Westnile,Uganda,3.2368538,30.9235336,3364,6986,17665,20831,21029,75.6,14762,46308,11049,30102,25811,33.8,29106,59,22843,48.6,26357,560,4990,46476,234712,4479,1732,542
Masaka,Buganda,Uganda,-0.47463,31.79414,2042,3352,4988,10904,7030,49.3,4239,23060,4127,13890,8366,22.6,9533,44.1,7605,37.5,8526,7453,1526,31842,115455,5052,8754,483
Masaka City,Buganda,Uganda,-0.2990264,31.7865839,3384,7049,9611,21611,12995,45.3,9947,48123,10705,32830,20652,25.5,25814,41.6,20982,37.6,8527,50982,355,73873,294166,32211,35715,2742
Masindi,Bunyoro,Uganda,1.6852537,31.7205937,4846,10315,19249,31685,24095,57.4,16285,64950,15620,40464,31905,30.3,40440,51.4,31408,45,23137,14441,4219,86289,342635,15357,19736,2197
Mayuge,Busoga,Uganda,0.3987,33.57174,11290,17581,35386,55347,46676,64,33784,114096,27112,70673,60896,33,76673,63,59490,52,44811,16530,12298,119368,577563,11541,18636,2910
Mbale,Bugisu,Uganda,1.12439,34.15813,4228,7638,14526,23712,18754,59.8,11138,50556,9531,36210,20669,23.8,34496,57.9,24728,42.4,27877,6284,3620,58522,290356,10371,6902,1356
Mbale City,Bugisu,Uganda,1.0711896,34.1749506,3625,7915,12353,24761,15978,48.9,9793,52096,9248,35808,19041,21.7,37661,52.3,26995,41.7,13202,38604,905,74291,290414,30363,26030,2394
Mbarara,Ankole,Uganda,-0.40705,30.58443,2758,4016,4292,12747,7050,42.1,4510,28835,6421,22682,10931,21.2,15036,40.5,11543,32,12069,5155,471,40747,174039,8074,9903,679
Mbarara City,Ankole,Uganda,-0.5707896,30.6933181,2916,5478,5552,18383,8468,35.5,5699,35877,8813,27702,14512,22.8,26932,33.4,19057,30.2,5989,58849,342,83862,264425,47207,39404,5638
Mitooma,Ankole,Uganda,-0.64712,30.0304,3885,5663,6048,17308,9933,43.2,7427,41423,8112,30577,15539,21.6,18811,43,13745,31.1,19114,4275,475,51093,226009,8110,8860,869
Mityana,Buganda,Uganda,0.4020509,32.0450101,7704,12577,15704,37877,23408,46.4,15024,80984,14037,49128,29061,22.3,36253,42,26987,34.9,23813,36099,1335,110604,407386,28902,36113,2674
Moroto,Karamoja,Uganda,2.5286192,34.658727,2729,3653,10331,12133,13060,82.7,12676,20726,5455,9911,18131,59.2,12340,53.6,8341,48,15164,2743,18835,26047,103639,4896,2189,1683
Moyo,Madi,Uganda,3.6537619,31.7245222,1041,2556,4446,8141,5487,51.3,2371,18019,2553,14357,4924,15.2,10993,44.5,8064,32,8536,2142,1427,23257,109572,6519,2744,679
Mpigi,Buganda,Uganda,0.2283313,32.3198552,5778,9366,11891,28534,17669,46.6,11661,60587,12288,41010,23949,23.6,34911,49.8,26279,40.2,16904,33145,1497,81935,326690,26659,30306,2163
Mubende,Buganda,Uganda,0.5553135,31.3950855,10236,15990,29418,50870,39654,59.3,29252,104334,26590,61916,55842,33.6,48422,42.2,38883,38.4,37524,17379,2711,132046,522015,19041,27015,2519
Mukono,Buganda,Uganda,0.360848,32.7460874,15159,25473,30175,79151,45334,43.3,28600,163183,29551,102884,58151,21.9,95668,41.4,69322,36.8,36234,153937,6444,273966,929224,124597,124281,16496
Nabilatuk,Karamoja,Uganda,2.020556,34.584167,5463,6167,19273,20213,24736,93.8,26044,30971,9984,12350,36028,83.2,19854,67.9,14761,65.4,21048,218,19224,28266,136785,1790,525,762
Nakapiripirit,Karamoja,Uganda,1.8529835,34.7211421,3695,4571,13317,14344,17012,89.9,17896,24576,7068,10241,24964,71.7,14596,62.8,10575,59.8,18502,474,21554,26984,111681,1751,583,1147
Nakaseke,Buganda,Uganda,1.02246,32.13946,5301,7305,10006,22276,15307,51.7,10914,47443,10274,28488,21188,27.9,24688,43.3,18949,38.2,13662,19603,2510,67563,251398,13055,17599,1701
Nakasongola,Buganda,Uganda,1.3164753,32.4651618,4538,6494,10125,21268,14663,52.8,8219,43472,8950,27609,17169,24.2,24423,47.9,18997,40.9,13135,5469,5921,51711,226074,11001,9495,1086
Namayingo,Busoga,Uganda,0.3417411,33.8781988,4889,8263,18359,27436,23248,65.1,12259,54108,10890,33740,23149,26.4,37498,64.5,28604,52.1,31723,3621,10243,59423,266716,6176,8279,1044
Namisindwa,Bugisu,Uganda,0.86783955,34.38314071,4101,7396,14695,22951,18796,61.9,11788,50708,9560,35855,21348,24.7,30170,54,22695,40.6,29488,2250,3346,63640,257346,9905,5825,1340
Namutumba,Busoga,Uganda,0.89409,33.67765,5855,10362,21661,32145,27516,64.7,16944,67360,12880,40954,29824,27.5,42991,66.7,32221,51.1,35613,5346,3971,71572,311339,4778,6007,638
Napak,Karamoja,Uganda,2.43178,34.2307,7336,8612,23991,26147,31327,90.1,36057,47653,15302,21121,51359,74.7,30006,65.6,22539,62,28415,508,29241,41751,211830,3582,824,1245
Nebbi,Westnile,Uganda,2.4785503,31.0899897,4472,9422,22037,29332,26509,68.4,15901,61898,14097,39100,29998,29.7,42565,65.6,34418,54.4,37642,2381,6772,63859,299398,10159,4331,1973
Ngora,Teso,Uganda,1.4566794,33.7766823,2472,5210,11831,16789,14303,65,7736,35840,6577,24842,14313,23.6,23852,58.2,17733,43.4,14272,1543,3164,32321,213777,5477,2202,918
Ntoroko,Rwenzori,Uganda,1.0519631,30.5372592,1876,2793,6286,9264,8162,67.7,7237,18016,6137,11915,13374,44.7,13286,58.1,10871,53,5900,1707,2203,20180,114858,3899,2623,233
Ntungamo,Ankole,Uganda,-0.8715424,30.2675905,10078,13832,16872,43551,26950,47,19560,100462,22272,73181,41832,24.1,45243,40.5,35474,31.7,40696,16498,1631,125001,552786,22427,23803,3156
Nwoya,Acholi,Uganda,2.6336998,32.0004589,3767,6334,14311,20368,18078,67.7,13319,40387,11107,25567,24426,37,33164,58.7,25671,51.9,27651,692,4102,53086,220593,7439,3835,1667
Obongi,Madi,Uganda,3.3768,31.52493,3026,4644,7437,12772,10463,60.1,7092,29764,5196,20907,12288,24.3,19845,56.6,14765,40.7,16054,33,3140,30171,142983,3404,710,1686
Omoro,Acholi,Uganda,2.68538,32.55525,3307,5979,13513,19303,16820,66.5,11847,39419,10362,26370,22209,33.8,31835,61.9,25014,52.7,24855,827,3171,46805,207339,5868,3812,1138
Otuke,Lango,Uganda,2.48272,33.36827,2720,4499,12362,14694,15082,78.6,9805,29693,7497,19535,17302,35.1,24106,65.8,18343,54.5,19393,388,5225,33987,161069,3108,1092,1221
Oyam,Lango,Uganda,2.214069,32.3703233,8164,13303,33895,43608,42059,73.9,27085,90025,24705,61784,51790,34.1,72734,62.2,57291,52.7,56340,2979,5829,110658,477464,9769,6413,3984
Pader,Acholi,Uganda,2.93291,32.86486,3825,7228,16523,22323,20348,68.9,13066,47334,10261,31601,23327,29.6,35006,60.6,26169,47.9,30127,2005,10949,52627,240159,6903,2751,1274
Pakwach,Westnile,Uganda,2.5067,31.40036,3242,6455,16451,19780,19693,75.1,12569,41479,10468,26773,23037,33.8,32448,66.9,25960,56.2,24811,664,5946,42909,206961,4461,2192,772
Pallisa,Bukedi,Uganda,1.1676921,33.7097019,5750,10214,23135,33268,28885,66.4,16893,70863,12334,45240,29227,25.2,45746,63.1,33629,46.6,31923,2409,2218,60882,334697,6650,3602,2824
Rakai,Buganda,Uganda,-0.7079013,31.4044819,7187,9958,17010,31188,24197,58.8,18970,68488,15022,38816,33992,31.7,22220,44,19662,38,28143,4705,3111,73169,346885,7310,13687,843
Rubanda,Kigezi,Uganda,-1.2121583,29.8626265,3919,7605,12270,22490,16189,53.8,11476,52208,10567,31317,22043,26.4,17805,37.7,14215,31.3,24306,2375,678,63754,249454,4665,3542,1574
Rubirizi,Ankole,Uganda,-0.2768867,30.1088372,2875,4085,4899,12440,7774,47,5254,28362,6749,22476,12003,23.6,15304,43,11921,33.9,10572,7477,670,36117,168211,7181,8232,681
Rukiga,Kigezi,Uganda,-1.113744,30.0329438,1583,2959,3748,8960,5331,44.7,4013,20799,4925,15755,8938,24.5,11274,43.2,8288,33.1,10561,3324,311,29495,132355,4754,3762,4423
Rukungiri,Kigezi,Uganda,-0.7911133,29.9248663,5543,9209,8764,28601,14307,37.8,8627,66362,12224,49682,20851,18,26764,35.9,19942,26.6,26015,14083,1042,87193,376110,17993,16297,19713
Rwampara,Ankole,Uganda,-0.75558,30.46744,2564,3922,5425,12197,7989,49.6,7161,28091,6756,19377,13917,29.3,13593,45,10914,37.2,11964,3931,569,36273,162967,5137,6795,544
Serere,Teso,Uganda,1.5004066,33.5469939,5903,11054,24646,36028,30549,64.9,16682,74828,13651,47817,30333,24.7,49249,60.8,37103,46.7,34574,1160,6424,70581,358123,7025,3178,2437
Sheema,Ankole,Uganda,-0.62728,30.36178,3484,5870,5190,18043,8674,36.3,4925,40923,7357,31752,12282,16.9,19940,37.6,14166,27.7,15534,19069,423,58374,252275,16026,17744,1328
Sironko,Bugisu,Uganda,1.17114,34.30984,4296,8727,16291,26677,20587,58.1,11118,55617,8953,35779,20071,22,30914,52.2,21934,39.1,30864,6728,4105,71711,298363,11182,7357,805
Soroti,Teso,Uganda,1.8704,33.54081,4336,8112,16301,26663,20637,59.3,9513,54426,9003,35882,18516,20.5,35411,57.3,25857,43.1,22926,534,5840,48600,266189,5368,1837,1180
Soroti City,Teso,Uganda,1.7209025,33.61160829,1429,3319,4639,10553,6068,43.7,3398,22002,3839,16223,7237,18.9,18007,48.3,12444,39.1,6383,13381,1420,34963,134199,16280,9240,1768
Ssembabule,Buganda,Uganda,-0.0894994,31.4573823,6171,8674,14480,27934,20651,56.4,16026,57597,14803,35475,30829,33.1,27969,48.3,23051,42.1,21099,9846,1763,70473,305971,8978,16980,902
Terego,Westnile,Uganda,3.17195,31.12933,5303,9964,19390,29985,24693,61.8,14471,65287,12513,47878,26984,23.8,41224,54.4,31452,39.5,35807,230,7301,64876,323253,7829,1507,3390
Tororo,Bukedi,Uganda,0.6917855,34.1790712,9472,17834,35889,55983,45361,61.5,27095,121249,22497,77814,49592,24.9,83487,63,63003,48.7,72804,21669,15824,137489,609939,19453,16212,2310
Wakiso,Buganda,Uganda,0.48377,32.41478,35820,74050,79418,233543,115238,37.5,76135,473009,89973,324596,166108,20.8,321946,37.9,226548,34.3,33795,762386,3814,918040,3411177,656741,575638,92858
Yumbe,Westnile,Uganda,3.4674131,31.2458678,25436,38944,89332,107150,114768,78.6,117777,236830,67219,135228,184996,49.7,140377,64.1,118794,54.8,90579,1242,9470,153061,945100,17527,4278,11261
Zombo,Westnile,Uganda,2.5135255,30.9089608,4895,9689,25237,30505,30132,75,20793,66279,17315,40185,38108,35.8,38345,59.3,32614,51.4,43212,2505,9811,71491,312621,6033,3620,2193
